
 Total User time 4.364E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.122D+04
    1    8     2     2  ---    6  8.4D-04  8.4D-01  1.000D+03  6.745D+03
    2   10     1     0  con    1  1.5D-02  3.3D-03  1.000D+03  6.731D+03
    3   11     1     0  con    0  1.0D+00  2.0D-03  1.013D+02  6.729D+03
    4   12     1     0  con    0  1.0D+00  1.8D-04  8.793D+01  6.729D+03
    5   13     1     0  con    0  1.0D+00  2.9D-03  5.238D+02  6.728D+03
    6   14     1     0  con    0  1.0D+00  6.9D-03  1.000D+03  6.727D+03
    7   15     1     0  con    0  1.0D+00  2.5D-02  1.000D+03  6.725D+03
    8   16     1     0  con    0  1.0D+00  5.7D-02  1.000D+03  6.719D+03
    9   17     1     0  con    0  1.0D+00  1.0D-01  1.000D+03  6.706D+03
   10   18     1     0  con    0  1.0D+00  1.1D+00  1.000D+03  6.613D+03
   11   20     1     0  con    1  5.0D+00  1.1D+00  1.000D+03  6.341D+03
   12   22     1     0  con    1  2.7D-01  6.4D+00  9.996D+02  5.582D+03
   13   23     1     0  con    0  1.0D+00  2.4D+00  9.995D+02  5.471D+03
   14   24     1     0  con    0  1.0D+00  2.2D+00  9.994D+02  5.336D+03
   15   25     1     0  con    0  1.0D+00  2.9D+00  9.993D+02  5.140D+03
   16   26     1     0  con    0  1.0D+00  1.4D+00  9.993D+02  5.046D+03
   17   27     1     0  con    0  1.0D+00  1.2D+00  9.992D+02  5.016D+03
   18   29     1     0  con    1  4.9D-01  1.7D+00  9.991D+02  5.002D+03
   19   30     1     0  con    0  1.0D+00  9.0D-02  4.134D+01  4.996D+03
   20   31     1     0  con    0  1.0D+00  1.1D+00  7.436D+02  4.995D+03
   21   32     1     0  con    0  1.0D+00  6.6D-02  2.517D+02  4.994D+03
   22   33     1     0  con    0  1.0D+00  4.9D-02  4.077D+00  4.994D+03
   23   47     1     0  con   13  6.7D-08  2.0D-08  2.739D+00  4.994D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.023E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.724D+04
    1    8     2     2  ---    6  6.7D-04  6.7D-01  8.794D+01  5.411D+03
    2    9     1     0  con    0  1.0D+00  2.0D-03  3.976D+02  5.411D+03
    3   11     1     0  con    1  5.0D+00  4.8D-01  9.997D+02  5.359D+03
    4   12     1     0  con    0  1.0D+00  6.8D+00  9.995D+02  5.047D+03
    5   13     1     0  con    0  1.0D+00  7.1D-01  9.995D+02  4.921D+03
    6   14     1     0  con    0  1.0D+00  1.6D+00  9.995D+02  4.784D+03
    7   15     1     0  con    0  1.0D+00  2.9D+00  9.994D+02  4.675D+03
    8   16     1     0  con    0  1.0D+00  3.3D+00  9.993D+02  4.624D+03
    9   17     1     0  con    0  1.0D+00  3.5D-01  9.992D+02  4.595D+03
   10   18     1     0  con    0  1.0D+00  7.2D-01  5.659D+02  4.588D+03
   11   20     1     0  con    1  7.7D-02  2.0D+00  3.480D+02  4.587D+03
   12   23     1     0  con    2  3.4D+00  7.9D-01  2.056D+02  4.585D+03
   13   30     1     0  con    6  3.1D-02  1.2D-01  2.533D+02  4.585D+03
   14   45     1     0  con   14  1.1D-08  9.2D-08  2.544D+02  4.585D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.850E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.176D+04
    1   13     2     2  ---   11  5.0D-04  5.0D-01  1.000D+03  4.104D+03
    2   15     1     0  con    1  5.1D-02  1.5D-03  1.760D+02  4.102D+03
    3   16     1     0  con    0  1.0D+00  9.9D-05  3.957D+01  4.102D+03
    4   18     1     0  con    1  5.0D+00  1.2D-04  3.921D+01  4.102D+03
    5   19     1     0  con    0  1.0D+00  1.6D-03  2.631D+02  4.102D+03
    6   20     1     0  con    0  1.0D+00  3.7D-03  5.284D+02  4.102D+03
    7   21     1     0  con    0  1.0D+00  1.2D-02  9.995D+02  4.101D+03
    8   22     1     0  con    0  1.0D+00  3.0D-02  9.995D+02  4.101D+03
    9   23     1     0  con    0  1.0D+00  9.2D-02  9.995D+02  4.099D+03
   10   25     1     0  con    1  5.0D+00  8.8D-01  9.995D+02  4.088D+03
   11   26     1     0  con    0  1.0D+00  2.1D-01  9.995D+02  4.077D+03
   12   27     1     0  con    0  1.0D+00  1.7D+00  9.994D+02  4.009D+03
   13   29     1     0  con    1  4.8D-01  2.4D+00  9.994D+02  3.977D+03
   14   30     1     0  con    0  1.0D+00  1.0D+00  9.994D+02  3.956D+03
   15   31     1     0  con    0  1.0D+00  3.7D-01  4.150D+01  3.949D+03
   16   34     1     0  con    2  1.8D+00  1.3D+00  9.898D+02  3.944D+03
   17   36     1     0  con    1  4.0D-01  3.7D-01  9.714D+02  3.944D+03
   18   37     1     0  con    0  1.0D+00  6.9D-02  3.753D+01  3.944D+03
   19   41     1     0  con    3  1.9D-01  4.0D-02  9.729D+01  3.944D+03
   20   51     1     0  con    9  2.0D-07  1.0D-07  9.875D+01  3.944D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.343E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.421D+04
    1    6     2     2  ---    4  3.5D-04  3.5D-01  9.994D+02  2.945D+03
    2    8     1     0  con    1  1.1D-01  1.0D-02  1.001D+03  2.819D+03
    3    9     1     0  con    0  1.0D+00  5.7D-04  1.041D+02  2.819D+03
    4   10     1     0  con    0  1.0D+00  4.2D-05  2.075D+01  2.819D+03
    5   11     1     0  con    0  1.0D+00  1.0D-05  1.851D+01  2.819D+03
    6   12     1     0  con    0  1.0D+00  6.6D-05  2.563D+01  2.819D+03
    7   13     1     0  con    0  1.0D+00  3.5D-04  7.893D+01  2.819D+03
    8   14     1     0  con    0  1.0D+00  2.3D-03  2.890D+02  2.819D+03
    9   16     1     0  con    1  1.3D-01  6.2D-03  7.563D+02  2.819D+03
   10   17     1     0  con    0  1.0D+00  4.4D-05  6.577D+02  2.819D+03
   11   18     1     0  con    0  1.0D+00  1.8D-02  1.001D+03  2.819D+03
   12   19     1     0  con    0  1.0D+00  2.3D-03  4.616D+02  2.819D+03
   13   20     1     0  con    0  1.0D+00  6.1D-03  1.215D+02  2.818D+03
   14   21     1     0  con    0  1.0D+00  5.9D-02  9.993D+02  2.818D+03
   15   22     1     0  con    0  1.0D+00  8.9D-02  9.993D+02  2.817D+03
   16   23     1     0  con    0  1.0D+00  2.3D-01  9.994D+02  2.813D+03
   17   25     1     0  con    1  5.0D+00  1.8D+00  9.994D+02  2.784D+03
   18   27     1     0  con    1  1.6D-01  8.7D-01  9.994D+02  2.775D+03
   19   30     1     0  con    2  8.0D-01  5.3D-01  9.994D+02  2.768D+03
   20   37     1     0  con    6  1.7D+00  2.2D+00  9.994D+02  2.758D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.338E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.307D+04
    1    8     2     2  ---    6  1.8D-04  1.8D-01  1.001D+03  2.124D+03
    2   10     1     0  con    1  1.1D-01  1.4D-02  1.001D+03  1.709D+03
    3   11     1     0  con    0  1.0D+00  4.8D-03  9.992D+02  1.683D+03
    4   12     1     0  con    0  1.0D+00  6.7D-04  6.875D+01  1.682D+03
    5   13     1     0  con    0  1.0D+00  2.6D-05  4.884D+01  1.682D+03
    6   14     1     0  con    0  1.0D+00  3.7D-05  5.343D+01  1.682D+03
    7   15     1     0  con    0  1.0D+00  3.8D-04  2.717D+02  1.682D+03
    8   17     1     0  con    1  5.0D+00  3.9D-04  8.422D+01  1.682D+03
    9   18     1     0  con    0  1.0D+00  2.9D-03  3.570D+02  1.682D+03
   10   19     1     0  con    0  1.0D+00  8.7D-03  9.236D+02  1.682D+03
   11   20     1     0  con    0  1.0D+00  3.8D-02  1.001D+03  1.681D+03
   12   21     1     0  con    0  1.0D+00  9.2D-02  1.001D+03  1.678D+03
   13   22     1     0  con    0  1.0D+00  2.3D-01  1.001D+03  1.672D+03
   14   23     1     0  con    0  1.0D+00  8.2D-01  1.001D+03  1.651D+03
   15   24     1     0  con    0  1.0D+00  2.9D+00  1.001D+03  1.560D+03
   16   27     1     0  con    2  2.1D+00  3.0D+00  9.993D+02  1.431D+03
   17   34     1     0  con    6  2.4D-02  1.8D-01  9.993D+02  1.429D+03
   18   35     1     0  con    0  1.0D+00  1.4D-01  9.993D+02  1.426D+03
   19   36     1     0  con    0  1.0D+00  7.1D-02  9.993D+02  1.423D+03
   20   37     1     0  con    0  1.0D+00  4.9D-02  6.796D+02  1.422D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.335E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.869D+03
    1    8     2     2  ---    6  3.6D-05  3.6D-02  1.001D+03  1.972D+03
    2   10     1     0  con    1  4.6D-01  2.3D-02  1.001D+03  8.987D+02
    3   11     1     0  con    0  1.0D+00  4.1D-03  9.991D+02  8.803D+02
    4   12     1     0  con    0  1.0D+00  7.2D-04  4.765D+01  8.794D+02
    5   13     1     0  con    0  1.0D+00  1.7D-05  4.227D+01  8.794D+02
    6   14     1     0  con    0  1.0D+00  3.7D-05  4.244D+01  8.794D+02
    7   15     1     0  con    0  1.0D+00  1.4D-04  1.157D+02  8.794D+02
    8   16     1     0  con    0  1.0D+00  4.2D-04  2.475D+02  8.794D+02
    9   17     1     0  con    0  1.0D+00  1.2D-03  4.718D+02  8.794D+02
   10   18     1     0  con    0  1.0D+00  2.8D-03  7.712D+02  8.793D+02
   11   19     1     0  con    0  1.0D+00  9.4D-03  9.991D+02  8.791D+02
   12   20     1     0  con    0  1.0D+00  1.9D-02  9.991D+02  8.787D+02
   13   21     1     0  con    0  1.0D+00  7.9D-02  9.991D+02  8.771D+02
   14   22     1     0  con    0  1.0D+00  1.1D-01  9.991D+02  8.746D+02
   15   23     1     0  con    0  1.0D+00  4.8D-01  9.991D+02  8.645D+02
   16   24     1     0  con    0  1.0D+00  7.3D-01  9.991D+02  8.491D+02
   17   25     1     0  con    0  1.0D+00  1.0D+00  9.991D+02  8.212D+02
   18   26     1     0  con    0  1.0D+00  2.3D+00  9.991D+02  7.775D+02
   19   27     1     0  con    0  1.0D+00  2.2D+00  9.991D+02  7.597D+02
   20   29     1     0  con    1  4.2D-01  4.5D-01  3.721D+02  7.509D+02
   21   30     1     0  con    0  1.0D+00  1.2D-01  1.623D+02  7.508D+02
   22   35     1     0  con    4  3.5D+00  1.3D-01  2.715D+02  7.507D+02
   23   42     1     0  con    6  5.3D-03  5.1D-03  2.782D+02  7.507D+02
   24   43     1     0  con    0  1.0D+00  3.0D-04  1.556D+02  7.507D+02
   25   45     1     0  con    1  2.4D-01  3.8D-03  5.157D+01  7.507D+02
   26   47     1     0  con    1  5.1D-01  5.1D-04  2.289D+01  7.507D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.326E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  5.564D+03
    1   10     2     2  ---    8  6.0D-05  6.1D-02  1.001D+03  5.294D+02
    2   11     1     0  con    0  1.0D+00  4.9D-03  2.792D+02  4.912D+02
    3   12     1     0  con    0  1.0D+00  8.6D-05  5.584D+00  4.912D+02
    4   13     1     0  con    0  1.0D+00  1.7D-06  3.020D+00  4.912D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.094E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  2.965D+04
    1    9     2     2  ---    7  3.9D-04  3.9D-01  1.001D+03  2.873D+04
    2   12     1     0  con    2  1.7D+00  1.9D-01  1.001D+03  2.137D+03
    3   14     1     0  con    1  7.2D-02  3.3D-02  1.001D+03  4.435D+02
    4   15     1     0  con    0  1.0D+00  2.8D-03  9.988D+02  4.360D+02
    5   16     1     0  con    0  1.0D+00  5.2D-04  3.031D+01  4.356D+02
    6   18     1     0  con    1  5.0D+00  5.5D-05  4.581D+01  4.356D+02
    7   19     1     0  con    0  1.0D+00  1.8D-04  1.208D+02  4.356D+02
    8   21     1     0  con    1  2.6D-01  7.6D-04  3.527D+02  4.356D+02
    9   22     1     0  con    0  1.0D+00  1.9D-04  3.369D+02  4.356D+02
   10   23     1     0  con    0  1.0D+00  3.3D-04  8.814D+01  4.356D+02
   11   24     1     0  con    0  1.0D+00  5.6D-04  9.924D+01  4.356D+02
   12   26     1     0  con    1  5.0D+00  1.1D-02  4.828D+02  4.352D+02
   13   28     1     0  con    1  2.1D-01  5.5D-02  1.001D+03  4.344D+02
   14   29     1     0  con    0  1.0D+00  2.0D-02  1.001D+03  4.337D+02
   15   30     1     0  con    0  1.0D+00  1.3D-01  1.558D+02  4.282D+02
   16   31     1     0  con    0  1.0D+00  9.4D-01  9.988D+02  4.154D+02
   17   32     1     0  con    0  1.0D+00  3.6D-02  9.988D+02  4.059D+02
   18   33     1     0  con    0  1.0D+00  5.2D-01  9.988D+02  3.872D+02
   19   34     1     0  con    0  1.0D+00  1.4D+00  2.401D+02  3.669D+02
   20   36     1     0  con    1  4.5D-01  5.2D-01  7.908D+02  3.651D+02
   21   39     1     0  con    2  1.6D-01  2.8D-02  6.765D+02  3.651D+02
   22   40     1     0  con    0  1.0D+00  3.0D-02  1.960D+01  3.651D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.312E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  5.082D+04
    1    9     2     2  ---    7  4.4D-04  4.5D-01  1.001D+03  2.358D+04
    2   10     1     0  con    0  1.0D+00  1.4D-01  1.001D+03  4.167D+03
    3   12     1     0  con    1  8.7D-02  6.0D-02  9.988D+02  5.582D+02
    4   13     1     0  con    0  1.0D+00  2.8D-03  1.001D+03  5.528D+02
    5   14     1     0  con    0  1.0D+00  5.4D-04  6.498D+01  5.524D+02
    6   17     1     0  con    2  2.1D+01  6.2D-04  1.592D+02  5.524D+02
    7   18     1     0  con    0  1.0D+00  4.5D-03  7.022D+02  5.522D+02
    8   19     1     0  con    0  1.0D+00  8.3D-03  9.987D+02  5.519D+02
    9   21     1     0  con    1  5.0D+00  1.3D-01  9.987D+02  5.470D+02
   10   22     1     0  con    0  1.0D+00  5.3D-01  9.987D+02  5.446D+02
   11   23     1     0  con    0  1.0D+00  5.1D-02  9.987D+02  5.325D+02
   12   24     1     0  con    0  1.0D+00  1.0D-01  9.987D+02  5.096D+02
   13   25     1     0  con    0  1.0D+00  7.9D-01  1.001D+03  4.650D+02
   14   26     1     0  con    0  1.0D+00  2.7D+00  1.001D+03  3.468D+02
   15   28     1     0  con    1  2.7D-01  1.6D+00  9.987D+02  3.087D+02
   16   30     1     0  con    1  2.5D-01  7.2D-01  9.987D+02  3.046D+02
   17   31     1     0  con    0  1.0D+00  1.4D-01  9.987D+02  3.007D+02
   18   32     1     0  con    0  1.0D+00  9.2D-02  7.698D+02  2.997D+02
   19   33     1     0  con    0  1.0D+00  1.6D-01  3.383D+02  2.990D+02
   20   34     1     0  con    0  1.0D+00  2.7D-02  5.371D+01  2.990D+02
   21   37     1     0  con    2  3.9D-01  7.7D-02  5.365D+02  2.989D+02
   22   39     1     0  con    1  1.3D-01  2.2D-02  6.030D+02  2.989D+02
   23   40     1     0  con    0  1.0D+00  1.3D-03  3.737D+02  2.989D+02
   24   42     1     0  con    1  1.8D-01  1.1D-02  2.175D+01  2.988D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.297E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.584D+04
    1    9     2     2  ---    7  5.0D-04  5.0D-01  1.002D+03  1.894D+04
    2   10     1     0  con    0  1.0D+00  1.8D-01  9.987D+02  8.817D+02
    3   12     1     0  con    1  5.1D-01  1.3D-02  8.126D+01  7.308D+02
    4   14     1     0  con    1  5.0D+00  2.3D-04  7.846D+01  7.307D+02
    5   15     1     0  con    0  1.0D+00  1.5D-03  2.933D+02  7.306D+02
    6   16     1     0  con    0  1.0D+00  1.3D-02  1.001D+03  7.302D+02
    7   21     1     0  con    4  3.4D+02  2.0D+00  1.001D+03  5.935D+02
    8   23     1     0  con    1  5.0D-01  4.8D+00  9.986D+02  3.175D+02
    9   25     1     0  con    1  2.4D-01  1.1D+00  9.986D+02  2.977D+02
   10   26     1     0  con    0  1.0D+00  1.3D+00  9.986D+02  2.816D+02
   11   27     1     0  con    0  1.0D+00  1.7D-01  9.986D+02  2.653D+02
   12   28     1     0  con    0  1.0D+00  2.7D-01  3.328D+02  2.624D+02
   13   30     1     0  con    1  3.6D-01  2.4D-01  9.209D+02  2.619D+02
   14   31     1     0  con    0  1.0D+00  2.5D-02  3.421D+02  2.617D+02
   15   44     1     0  con   12  3.4D-07  7.5D-08  3.441D+02  2.617D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.702E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  7.655D+04
    1    8     2     1  ---    6  8.8D-04  8.8D-01  1.002D+03  4.612D+04
    2   12     1     0  con    3  2.4D+00  4.6D-01  1.001D+03  1.082D+03
    3   14     1     0  con    1  5.4D-02  1.3D-02  1.001D+03  9.149D+02
    4   15     1     0  con    0  1.0D+00  1.5D-03  8.796D+01  9.132D+02
    5   16     1     0  con    0  1.0D+00  6.6D-05  7.765D+01  9.131D+02
    6   20     1     0  con    3  8.5D+01  2.5D-02  1.001D+03  9.115D+02
    7   21     1     0  con    0  1.0D+00  7.1D-02  1.001D+03  9.085D+02
    8   23     1     0  con    1  5.0D+00  1.4D-01  1.001D+03  8.917D+02
    9   25     1     0  con    1  2.1D-01  9.3D-01  9.986D+02  8.403D+02
   10   26     1     0  con    0  1.0D+00  6.2D-01  9.986D+02  8.104D+02
   11   27     1     0  con    0  1.0D+00  2.3D+00  9.986D+02  6.714D+02
   12   29     1     0  con    1  5.0D+00  7.3D+00  9.985D+02  2.601D+02
   13   31     1     0  con    1  3.9D-01  5.1D-01  9.985D+02  2.427D+02
   14   32     1     0  con    0  1.0D+00  1.9D-01  4.391D+02  2.410D+02
   15   34     1     0  con    1  3.1D-01  2.8D-01  1.179D+02  2.402D+02
   16   37     1     0  con    2  9.3D-02  1.5D-02  1.095D+02  2.402D+02
   17   40     1     0  con    2  7.7D-01  3.6D-03  4.760D+01  2.402D+02
   18   41     1     0  con    0  1.0D+00  4.1D-03  6.415D+01  2.402D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.290E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  8.446D+04
    1    8     2     2  ---    6  1.6D-03  1.6D+00  1.003D+03  6.735D+04
    2   14     1     0  con    5  8.2D+00  1.1D+00  9.985D+02  1.100D+03
    3   16     1     0  con    1  1.4D-02  2.7D-03  5.885D+02  1.094D+03
    4   17     1     0  con    0  1.0D+00  4.5D-04  8.799D+01  1.094D+03
    5   19     1     0  con    1  5.0D+00  5.4D-04  1.731D+02  1.094D+03
    6   20     1     0  con    0  1.0D+00  1.8D-03  4.070D+02  1.094D+03
    7   21     1     0  con    0  1.0D+00  5.7D-03  7.736D+02  1.093D+03
    8   22     1     0  con    0  1.0D+00  2.5D-02  1.001D+03  1.092D+03
    9   23     1     0  con    0  1.0D+00  1.4D-01  1.001D+03  1.086D+03
   10   29     1     0  con    5  1.8D+02  1.0D+01  1.002D+03  2.994D+02
   11   31     1     0  con    1  3.3D-02  7.5D-01  1.002D+03  2.608D+02
   12   33     1     0  con    1  4.8D-01  1.3D+00  9.984D+02  2.347D+02
   13   34     1     0  con    0  1.0D+00  1.4D-01  9.984D+02  2.312D+02
   14   35     1     0  con    0  1.0D+00  3.7D-01  1.380D+02  2.279D+02
   15   37     1     0  con    1  3.9D-01  6.7D-02  8.298D+01  2.278D+02
   16   39     1     0  con    1  4.7D-01  2.5D-03  4.360D+01  2.278D+02
   17   44     1     0  con    4  5.1D-01  2.4D-03  2.776D+01  2.278D+02
   18   50     1     0  con    5  1.0D+00  6.7D-04  2.333D+00  2.278D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.307E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  8.975D+04
    1    8     2     2  ---    6  1.7D-03  1.7D+00  1.003D+03  6.797D+04
    2   14     1     0  con    5  6.4D+00  1.2D+00  1.002D+03  1.258D+03
    3   16     1     0  con    1  1.4D-02  2.0D-03  8.799D+01  1.255D+03
    4   17     1     0  con    0  1.0D+00  1.0D-04  8.799D+01  1.255D+03
    5   19     1     0  con    1  5.0D+00  1.9D-03  3.899D+02  1.255D+03
    6   20     1     0  con    0  1.0D+00  3.1D-03  6.642D+02  1.255D+03
    7   21     1     0  con    0  1.0D+00  2.9D-02  1.002D+03  1.254D+03
    8   22     1     0  con    0  1.0D+00  2.5D-02  1.002D+03  1.253D+03
