nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  9.254D+04
    1    6     5     5  ---    4  2.3D-03  4.7D+00  1.003D+03  7.807D+04
    2   14     1     0  con    7  1.6D+01  3.8D+00  1.004D+03  1.261D+03
    3   17     1     0  con    2  1.5D-03  1.6D-02  1.004D+03  1.223D+03
    4   18     1     0  con    0  1.0D+00  1.8D-01  9.985D+02  1.027D+03
    5   19     1     0  con    0  1.0D+00  2.5D-01  9.985D+02  8.972D+02
    6   20     1     0  con    0  1.0D+00  1.3D-01  6.213D+02  8.365D+02
    7   21     1     0  con    0  1.0D+00  8.9D-01  8.759D+02  4.947D+02
    8   24     1     0  con    2  8.3D-02  3.0D-01  9.982D+02  4.216D+02
    9   25     1     0  con    0  1.0D+00  3.7D-01  9.982D+02  3.737D+02
   10   26     1     0  con    0  1.0D+00  9.4D-02  9.982D+02  2.910D+02
   11   27     1     0  con    0  1.0D+00  4.5D-01  9.980D+02  1.858D+02
   12   28     1     0  con    0  1.0D+00  2.3D-01  1.002D+03  1.349D+02
   13   30     1     0  con    1  2.9D-01  2.0D-01  9.979D+02  1.160D+02
   14   31     1     0  con    0  1.0D+00  1.9D-01  9.979D+02  1.055D+02
   15   32     1     0  con    0  1.0D+00  5.6D-02  4.978D+02  9.877D+01
   16   33     1     0  con    0  1.0D+00  6.8D-02  4.234D+02  9.749D+01
   17   35     1     0  con    1  2.2D-01  2.3D-02  2.332D+02  9.678D+01
   18   36     1     0  con    0  1.0D+00  3.0D-02  5.673D+01  9.642D+01
   19   37     1     0  con    0  1.0D+00  2.8D-02  2.368D+02  9.613D+01
   20   38     1     0  con    0  1.0D+00  2.8D-02  4.528D+02  9.573D+01
   21   39     1     0  con    0  1.0D+00  6.3D-02  8.315D+02  9.455D+01
   22   40     1     0  con    0  1.0D+00  1.3D-01  1.002D+03  9.183D+01
   23   41     1     0  con    0  1.0D+00  2.5D-01  1.002D+03  8.573D+01
   24   42     1     0  con    0  1.0D+00  6.2D-01  1.002D+03  7.155D+01
   25   43     1     0  con    0  1.0D+00  7.0D-01  1.002D+03  5.005D+01
   26   45     1     0  con    1  4.6D-01  2.9D+00  1.002D+03 -1.886D+01
   27   48     1     0  con    2  1.0D-01  3.0D+00  9.979D+02 -9.644D+01
   28   49     1     0  con    0  1.0D+00  8.9D-01  9.980D+02 -1.446D+02
   29   50     1     0  con    0  1.0D+00  3.4D+00  9.981D+02 -1.674D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.583E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.608D+04
    1    6     5     4  ---    4  2.2D-03  3.9D+00  1.003D+03  7.629D+04
    2   14     1     0  con    7  1.4D+01  3.0D+00  1.004D+03  1.700D+03
    3   16     1     0  con    1  2.0D-02  8.4D-03  1.004D+03  1.683D+03
    4   17     1     0  con    0  1.0D+00  3.7D-01  9.985D+02  1.100D+03
    5   18     1     0  con    0  1.0D+00  3.4D-01  9.984D+02  9.521D+02
    6   19     1     0  con    0  1.0D+00  3.3D-02  3.901D+02  9.285D+02
    7   20     1     0  con    0  1.0D+00  1.1D-02  1.002D+03  9.256D+02
    8   21     1     0  con    0  1.0D+00  7.8D-02  1.002D+03  9.075D+02
    9   22     1     0  con    0  1.0D+00  1.6D-01  1.002D+03  8.691D+02
   10   26     1     0  con    3  1.3D+00  1.2D+00  9.981D+02  5.152D+02
   11   29     1     0  con    2  7.1D-02  1.6D-01  9.981D+02  4.915D+02
   12   30     1     0  con    0  1.0D+00  2.1D-01  9.980D+02  3.580D+02
   13   31     1     0  con    0  1.0D+00  8.2D-02  9.980D+02  3.203D+02
   14   32     1     0  con    0  1.0D+00  1.6D-01  9.980D+02  2.983D+02
   15   33     1     0  con    0  1.0D+00  1.5D-01  9.980D+02  2.647D+02
   16   34     1     0  con    0  1.0D+00  4.1D-01  9.979D+02  1.995D+02
   17   35     1     0  con    0  1.0D+00  3.6D-01  1.002D+03  1.421D+02
   18   37     1     0  con    1  2.6D-01  1.1D-01  9.978D+02  1.361D+02
   19   38     1     0  con    0  1.0D+00  1.2D-01  9.978D+02  1.321D+02
   20   40     1     0  con    1  2.4D-01  8.4D-02  8.353D+02  1.303D+02
   21   41     1     0  con    0  1.0D+00  4.2D-02  8.668D+02  1.288D+02
   22   42     1     0  con    0  1.0D+00  4.4D-02  6.960D+02  1.283D+02
   23   43     1     0  con    0  1.0D+00  5.7D-02  6.484D+02  1.271D+02
   24   44     1     0  con    0  1.0D+00  4.4D-01  8.486D+02  1.044D+02
   25   45     1     0  con    0  1.0D+00  5.9D+00  9.978D+02 -7.910D+01
   26   46     1     0  con    0  1.0D+00  1.3D+00  1.002D+03 -9.402D+01
   27   47     1     0  con    0  1.0D+00  2.1D-01  9.979D+02 -1.275D+02
   28   48     1     0  con    0  1.0D+00  8.8D-01  9.979D+02 -1.509D+02
   29   49     1     0  con    0  1.0D+00  3.3D-01  9.980D+02 -1.768D+02
   30   50     1     0  con    0  1.0D+00  4.8D-01  9.980D+02 -1.992D+02
   31   51     1     0  con    0  1.0D+00  1.2D+00  9.980D+02 -2.237D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.598E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  9.905D+04
    1    6     5     5  ---    4  2.2D-03  4.5D+00  1.003D+03  7.706D+04
    2   14     1     0  con    7  1.4D+01  3.6D+00  1.004D+03  1.867D+03
    3   17     1     0  con    2  1.3D-02  1.3D-02  1.004D+03  1.827D+03
    4   19     1     0  con    1  5.0D+00  2.4D-01  1.004D+03  1.451D+03
    5   20     1     0  con    0  1.0D+00  7.2D-01  9.983D+02  1.045D+03
    6   21     1     0  con    0  1.0D+00  4.1D-02  1.002D+03  9.911D+02
    7   22     1     0  con    0  1.0D+00  5.9D-02  7.804D+02  9.819D+02
    8   23     1     0  con    0  1.0D+00  1.4D-01  7.911D+02  9.560D+02
    9   24     1     0  con    0  1.0D+00  3.2D-01  9.982D+02  8.959D+02
   10   25     1     0  con    0  1.0D+00  4.7D-01  9.981D+02  8.133D+02
   11   26     1     0  con    0  1.0D+00  3.8D-01  9.980D+02  6.584D+02
   12   27     1     0  con    0  1.0D+00  4.2D-01  1.002D+03  3.842D+02
   13   29     1     0  con    1  3.7D-01  2.1D-01  9.979D+02  3.444D+02
   14   30     1     0  con    0  1.0D+00  2.2D-01  9.979D+02  3.112D+02
   15   31     1     0  con    0  1.0D+00  2.5D-01  9.978D+02  2.582D+02
   16   32     1     0  con    0  1.0D+00  1.6D-01  6.498D+02  2.254D+02
   17   34     1     0  con    1  4.0D-01  1.4D-01  9.977D+02  2.136D+02
   18   35     1     0  con    0  1.0D+00  2.0D-01  9.977D+02  2.029D+02
   19   36     1     0  con    0  1.0D+00  2.2D-02  3.526D+02  1.991D+02
   20   37     1     0  con    0  1.0D+00  4.6D-02  6.497D+01  1.984D+02
   21   38     1     0  con    0  1.0D+00  2.7D-02  6.510D+01  1.982D+02
   22   40     1     0  con    1  5.0D+00  3.8D-02  7.584D+02  1.968D+02
   23   41     1     0  con    0  1.0D+00  1.1D-01  1.002D+03  1.924D+02
   24   42     1     0  con    0  1.0D+00  3.6D-01  1.002D+03  1.795D+02
   25   44     1     0  con    1  5.0D+00  2.6D+00  1.002D+03  1.096D+02
   26   45     1     0  con    0  1.0D+00  3.5D+00  9.978D+02 -9.332D+01
   27   46     1     0  con    0  1.0D+00  1.1D+00  9.978D+02 -1.352D+02
   28   48     1     0  con    1  1.2D-01  3.1D-01  9.978D+02 -1.393D+02
   29   49     1     0  con    0  1.0D+00  4.7D-01  9.978D+02 -1.467D+02
   30   50     1     0  con    0  1.0D+00  1.3D-01  9.979D+02 -1.595D+02
   31   51     1     0  con    0  1.0D+00  4.2D-01  9.979D+02 -1.758D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.585E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.016D+05
    1    6     5     4  ---    4  2.1D-03  4.0D+00  1.003D+03  7.400D+04
    2   17     1     0  con   10  9.7D+00  2.8D+00  1.004D+03  2.562D+03
    3   19     1     0  con    1  8.0D-02  5.5D-02  1.004D+03  2.498D+03
    4   22     1     0  con    2  2.1D-01  8.1D-01  9.984D+02  1.508D+03
    5   23     1     0  con    0  1.0D+00  1.0D-01  1.002D+03  1.393D+03
    6   24     1     0  con    0  1.0D+00  4.7D-02  1.002D+03  1.380D+03
    7   25     1     0  con    0  1.0D+00  6.1D-02  6.321D+02  1.365D+03
    8   26     1     0  con    0  1.0D+00  1.3D-01  9.983D+02  1.329D+03
    9   27     1     0  con    0  1.0D+00  4.3D-01  9.982D+02  1.242D+03
   10   28     1     0  con    0  1.0D+00  3.3D-01  9.982D+02  1.139D+03
   11   30     1     0  con    1  4.8D-01  4.3D-01  9.981D+02  9.491D+02
   12   31     1     0  con    0  1.0D+00  6.1D-01  9.980D+02  6.576D+02
   13   32     1     0  con    0  1.0D+00  7.7D-02  1.002D+03  6.451D+02
   14   33     1     0  con    0  1.0D+00  4.7D-01  9.979D+02  4.603D+02
   15   34     1     0  con    0  1.0D+00  2.5D-01  9.978D+02  4.341D+02
   16   35     1     0  con    0  1.0D+00  2.0D-01  9.978D+02  3.482D+02
   17   36     1     0  con    0  1.0D+00  3.0D-01  9.977D+02  3.029D+02
   18   38     1     0  con    1  6.3D-02  8.5D-02  9.977D+02  2.952D+02
   19   39     1     0  con    0  1.0D+00  1.8D-01  1.002D+03  2.714D+02
   20   41     1     0  con    1  3.6D-01  1.4D-01  7.956D+02  2.634D+02
   21   42     1     0  con    0  1.0D+00  8.5D-02  9.976D+02  2.617D+02
   22   43     1     0  con    0  1.0D+00  2.6D-02  6.665D+01  2.609D+02
   23   44     1     0  con    0  1.0D+00  1.7D-02  2.600D+02  2.607D+02
   24   45     1     0  con    0  1.0D+00  7.8D-03  3.575D+02  2.607D+02
   25   46     1     0  con    0  1.0D+00  1.7D-02  5.681D+02  2.604D+02
   26   47     1     0  con    0  1.0D+00  3.8D-02  9.058D+02  2.598D+02
   27   48     1     0  con    0  1.0D+00  6.1D-02  1.002D+03  2.582D+02
   28   49     1     0  con    0  1.0D+00  1.7D-01  1.002D+03  2.538D+02
   29   50     1     0  con    0  1.0D+00  3.1D-01  1.003D+03  2.450D+02
   30   51     1     0  con    0  1.0D+00  5.4D-01  1.003D+03  2.277D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.588E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  1.037D+05
    1    6     5     5  ---    4  2.1D-03  4.3D+00  1.003D+03  7.448D+04
    2   16     1     0  con    9  9.4D+00  3.0D+00  1.004D+03  2.873D+03
    3   19     1     0  con    2  2.8D-03  6.4D-02  1.004D+03  2.805D+03
    4   20     1     0  con    0  1.0D+00  1.4D-01  1.004D+03  2.382D+03
    5   21     1     0  con    0  1.0D+00  4.1D-01  1.002D+03  1.817D+03
    6   22     1     0  con    0  1.0D+00  2.7D-01  9.984D+02  1.715D+03
    7   23     1     0  con    0  1.0D+00  3.6D-02  6.747D+02  1.707D+03
    8   24     1     0  con    0  1.0D+00  4.6D-03  8.792D+01  1.705D+03
    9   25     1     0  con    0  1.0D+00  1.8D-02  1.002D+03  1.699D+03
   10   26     1     0  con    0  1.0D+00  3.9D-02  1.002D+03  1.689D+03
   11   27     1     0  con    0  1.0D+00  1.3D-01  1.002D+03  1.656D+03
   12   31     1     0  con    3  4.0D+00  1.8D+00  9.980D+02  8.821D+02
   13   34     1     0  con    2  9.7D-03  3.7D-02  9.980D+02  8.755D+02
   14   35     1     0  con    0  1.0D+00  1.7D-01  9.980D+02  8.251D+02
   15   36     1     0  con    0  1.0D+00  9.6D-02  9.980D+02  7.849D+02
   16   37     1     0  con    0  1.0D+00  5.3D-01  9.979D+02  7.339D+02
   17   38     1     0  con    0  1.0D+00  2.8D-02  9.979D+02  5.721D+02
   18   39     1     0  con    0  1.0D+00  3.5D-01  9.978D+02  4.707D+02
   19   41     1     0  con    1  3.7D-01  2.9D-01  9.977D+02  4.205D+02
   20   42     1     0  con    0  1.0D+00  3.6D-01  9.976D+02  3.669D+02
   21   43     1     0  con    0  1.0D+00  7.1D-02  1.002D+03  3.493D+02
   22   44     1     0  con    0  1.0D+00  1.8D-01  9.975D+02  3.238D+02
   23   45     1     0  con    0  1.0D+00  1.3D-01  9.975D+02  3.203D+02
   24   46     1     0  con    0  1.0D+00  1.2D-02  7.483D+02  3.174D+02
   25   47     1     0  con    0  1.0D+00  4.7D-02  7.348D+01  3.165D+02
   26   48     1     0  con    0  1.0D+00  2.5D-02  1.139D+02  3.163D+02
   27   49     1     0  con    0  1.0D+00  6.6D-03  1.632D+02  3.161D+02
   28   50     1     0  con    0  1.0D+00  5.2D-02  4.021D+02  3.147D+02
   29   51     1     0  con    0  1.0D+00  6.5D-02  6.308D+02  3.123D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.600E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.363D+04
    1    7     5     4  ---    5  9.1D-04  1.6D+00  1.004D+03  2.986D+03
    2    9     1     0  con    1  1.1D-01  3.3D-02  1.004D+03  2.878D+03
    3   11     1     0  con    1  5.0D+00  8.4D-02  8.708D+02  2.800D+03
    4   12     1     0  con    0  1.0D+00  1.1D-01  6.530D+01  2.766D+03
    5   13     1     0  con    0  1.0D+00  8.7D-03  1.084D+01  2.765D+03
    6   15     1     0  con    1  5.0D+00  3.6D-03  2.835D+01  2.765D+03
    7   16     1     0  con    0  1.0D+00  4.2D-02  2.475D+02  2.765D+03
    8   17     1     0  con    0  1.0D+00  8.7D-02  4.498D+02  2.764D+03
    9   18     1     0  con    0  1.0D+00  2.4D-01  7.236D+02  2.762D+03
   10   19     1     0  con    0  1.0D+00  4.6D-01  8.563D+02  2.759D+03
   11   20     1     0  con    0  1.0D+00  4.7D-01  5.918D+02  2.757D+03
   12   21     1     0  con    0  1.0D+00  2.5D-01  1.464D+02  2.755D+03
   13   22     1     0  con    0  1.0D+00  3.1D-03  1.749D+01  2.755D+03
   14   24     1     0  con    1  3.5D-01  3.4D-02  4.294D+01  2.755D+03
   15   25     1     0  con    0  1.0D+00  1.3D-02  2.971D+01  2.755D+03
   16   26     1     0  con    0  1.0D+00  2.9D-02  6.328D+01  2.755D+03
   17   27     1     0  con    0  1.0D+00  7.5D-01  1.000D+03  2.753D+03
   18   28     1     0  con    0  1.0D+00  1.0D-01  7.637D+02  2.748D+03
   19   29     1     0  con    0  1.0D+00  1.0D+00  5.172D+02  2.736D+03
   20   30     1     0  con    0  1.0D+00  2.8D+00  9.998D+02  2.716D+03
   21   31     1     0  con    0  1.0D+00  4.1D+00  9.997D+02  2.701D+03
   22   32     1     0  con    0  1.0D+00  3.1D-01  6.191D+02  2.698D+03
   23   33     1     0  con    0  1.0D+00  4.2D-02  2.429D+02  2.696D+03
   24   35     1     0  con    1  4.8D-01  6.4D-01  3.900D+02  2.695D+03
   25   36     1     0  con    0  1.0D+00  1.8D-01  3.854D+02  2.693D+03
   26   38     1     0  con    1  1.4D-01  5.8D-01  2.788D+02  2.690D+03
   27   39     1     0  con    0  1.0D+00  9.8D-02  1.584D+02  2.689D+03
   28   40     1     0  con    0  1.0D+00  5.3D-02  5.186D+01  2.689D+03
   29   41     1     0  con    0  1.0D+00  5.4D-02  1.821D+01  2.689D+03
   30   42     1     0  con    0  1.0D+00  1.4D-02  2.510D+01  2.689D+03
   31   43     1     0  con    0  1.0D+00  2.1D-02  4.668D+01  2.689D+03
   32   44     1     0  con    0  1.0D+00  1.9D-01  1.398D+02  2.689D+03
   33   45     1     0  con    0  1.0D+00  4.0D-02  8.781D+01  2.689D+03
   34   47     1     0  con    1  3.4D-01  4.3D-02  1.170D+01  2.689D+03
   35   48     1     0  con    0  1.0D+00  3.7D-02  9.526D+00  2.689D+03
   36   49     1     0  con    0  1.0D+00  1.0D-01  1.665D+02  2.689D+03
   37   50     1     0  con    0  1.0D+00  5.8D-02  9.008D+01  2.689D+03
   38   51     1     0  con    0  1.0D+00  6.3D-02  2.835D+01  2.689D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.616E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.105D+04
    1    9     5     4  ---    7  7.7D-04  1.3D+00  1.000D+03  2.587D+03
    2   11     1     0  con    1  1.0D-01  1.5D-02  4.447D+02  2.548D+03
    3   12     1     0  con    0  1.0D+00  1.1D-02  4.323D+02  2.543D+03
    4   13     1     0  con    0  1.0D+00  5.6D-02  4.179D+02  2.531D+03
    5   14     1     0  con    0  1.0D+00  5.3D-03  6.978D+01  2.530D+03
    6   15     1     0  con    0  1.0D+00  2.2D-03  8.362D+01  2.530D+03
    7   16     1     0  con    0  1.0D+00  2.7D-03  1.707D+02  2.530D+03
    8   17     1     0  con    0  1.0D+00  1.1D-02  3.670D+02  2.530D+03
    9   18     1     0  con    0  1.0D+00  3.0D-02  6.685D+02  2.529D+03
   10   19     1     0  con    0  1.0D+00  8.2D-02  1.000D+03  2.527D+03
   11   20     1     0  con    0  1.0D+00  1.9D-01  1.000D+03  2.524D+03
   12   21     1     0  con    0  1.0D+00  4.7D-01  1.000D+03  2.515D+03
   13   23     1     0  con    1  3.9D-01  3.1D-01  1.000D+03  2.512D+03
   14   25     1     0  con    1  2.8D-01  9.6D-02  5.645D+02  2.511D+03
   15   26     1     0  con    0  1.0D+00  9.1D-02  3.656D+02  2.510D+03
   16   27     1     0  con    0  1.0D+00  5.7D-02  9.957D+00  2.510D+03
   17   28     1     0  con    0  1.0D+00  6.0D-03  1.063D+01  2.510D+03
   18   30     1     0  con    1  1.6D-01  1.2D-02  8.021D+00  2.510D+03
   19   31     1     0  con    0  1.0D+00  7.3D-03  8.273D+00  2.510D+03
   20   32     1     0  con    0  1.0D+00  4.4D-02  4.147D+01  2.510D+03
   21   34     1     0  con    1  5.0D+00  1.8D-01  1.179D+02  2.509D+03
   22   35     1     0  con    0  1.0D+00  1.0D-01  1.179D+02  2.508D+03
   23   36     1     0  con    0  1.0D+00  9.1D-01  1.490D+02  2.499D+03
   24   37     1     0  con    0  1.0D+00  2.6D+00  7.124D+02  2.485D+03
   25   39     1     0  con    1  4.6D-01  2.2D+00  6.924D+02  2.480D+03
   26   41     1     0  con    1  1.0D-03  4.8D-03  5.799D+02  2.480D+03
   27   43     1     0  con    1  1.8D-01  1.6D-01  1.280D+02  2.480D+03
   28   44     1     0  con    0  1.0D+00  1.1D+00  1.926D+02  2.469D+03
   29   46     1     0  con    1  3.9D-01  1.6D-01  1.850D+02  2.465D+03
   30   47     1     0  con    0  1.0D+00  1.9D-01  2.543D+02  2.464D+03
   31   48     1     0  con    0  1.0D+00  4.7D-01  7.815D+02  2.460D+03
   32   49     1     0  con    0  1.0D+00  1.3D+00  4.811D+02  2.454D+03
   33   51     1     0  con    1  4.8D-01  2.2D+00  3.725D+01  2.449D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.621E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.712D+04
    1    9     4     3  ---    7  5.4D-04  7.7D-01  1.000D+03  4.160D+03
    2   12     1     0  con    2  3.1D-02  7.2D-02  1.000D+03  2.574D+03
    3   13     1     0  con    0  1.0D+00  2.6D-02  9.996D+02  2.494D+03
    4   14     1     0  con    0  1.0D+00  2.9D-02  9.996D+02  2.447D+03
    5   15     1     0  con    0  1.0D+00  1.9D-01  6.582D+02  2.286D+03
    6   16     1     0  con    0  1.0D+00  2.6D-02  1.435D+02  2.282D+03
    7   17     1     0  con    0  1.0D+00  1.1D-02  1.233D+02  2.281D+03
    8   18     1     0  con    0  1.0D+00  1.1D-02  3.197D+02  2.280D+03
    9   19     1     0  con    0  1.0D+00  3.8D-02  7.716D+02  2.278D+03
   10   20     1     0  con    0  1.0D+00  9.1D-02  1.000D+03  2.272D+03
   11   21     1     0  con    0  1.0D+00  2.6D-01  1.000D+03  2.257D+03
   12   22     1     0  con    0  1.0D+00  9.7D-01  6.674D+02  2.196D+03
   13   24     1     0  con    1  2.0D-01  5.1D-01  1.003D+03  2.187D+03
   14   25     1     0  con    0  1.0D+00  5.4D-02  9.998D+02  2.156D+03
   15   26     1     0  con    0  1.0D+00  2.0D-01  9.998D+02  2.147D+03
   16   27     1     0  con    0  1.0D+00  1.2D-01  9.998D+02  2.145D+03
   17   28     1     0  con    0  1.0D+00  1.9D-01  3.200D+02  2.139D+03
   18   29     1     0  con    0  1.0D+00  2.1D-01  1.200D+02  2.137D+03
   19   31     1     0  con    1  1.4D-01  1.7D-01  5.188D+02  2.137D+03
   20   32     1     0  con    0  1.0D+00  2.4D-02  1.884D+02  2.137D+03
   21   33     1     0  con    0  1.0D+00  4.6D-03  4.924D+01  2.137D+03
   22   42     1     0  con    8  4.8D-07  1.6D-08  5.368D+01  2.137D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.275E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.174D+04
    1    9     5     4  ---    7  5.1D-04  7.4D-01  9.995D+02  2.687D+03
    2   11     1     0  con    1  2.2D-01  4.0D-02  9.965D+02  2.116D+03
    3   13     1     0  con    1  5.0D+00  3.2D-02  9.995D+02  2.071D+03
    4   14     1     0  con    0  1.0D+00  1.3D-01  9.995D+02  1.956D+03
    5   15     1     0  con    0  1.0D+00  6.2D-02  9.995D+02  1.927D+03
    6   16     1     0  con    0  1.0D+00  2.0D-02  5.252D+02  1.921D+03
    7   17     1     0  con    0  1.0D+00  2.4D-03  1.466D+02  1.921D+03
    8   18     1     0  con    0  1.0D+00  1.8D-03  2.959D+02  1.921D+03
    9   19     1     0  con    0  1.0D+00  3.7D-03  5.374D+02  1.920D+03
   10   20     1     0  con    0  1.0D+00  1.0D-02  9.598D+02  1.919D+03
   11   21     1     0  con    0  1.0D+00  2.6D-02  1.001D+03  1.917D+03
   12   22     1     0  con    0  1.0D+00  6.8D-02  1.001D+03  1.911D+03
   13   23     1     0  con    0  1.0D+00  2.3D-01  1.000D+03  1.891D+03
   14   27     1     0  con    3  1.4D+00  9.7D-01  1.000D+03  1.795D+03
   15   30     1     0  con    2  6.1D-03  8.1D-02  1.000D+03  1.787D+03
   16   32     1     0  con    1  3.6D-01  5.1D-01  9.997D+02  1.729D+03
   17   33     1     0  con    0  1.0D+00  5.0D-01  9.997D+02  1.671D+03
   18   34     1     0  con    0  1.0D+00  1.9D-01  4.649D+02  1.661D+03
   19   35     1     0  con    0  1.0D+00  1.3D-01  9.997D+02  1.644D+03
   20   36     1     0  con    0  1.0D+00  1.2D-01  9.997D+02  1.638D+03
   21   37     1     0  con    0  1.0D+00  2.3D-01  9.998D+02  1.626D+03
   22   38     1     0  con    0  1.0D+00  3.0D-01  9.998D+02  1.605D+03
   23   39     1     0  con    0  1.0D+00  3.4D-01  9.998D+02  1.586D+03
   24   40     1     0  con    0  1.0D+00  6.8D-01  9.998D+02  1.581D+03
   25   41     1     0  con    0  1.0D+00  2.7D-01  7.162D+02  1.567D+03
   26   44     1     0  con    2  9.3D-02  6.8D-02  5.006D+02  1.567D+03
